OBJECTID,FIRST_DIST,FIRST_Z,SEC_DIST,SEC_Z,LINE_ID,SRC_TYPE,SRC_ID,SRC_NAME
-1,250.719905759332107,350.346000000005006,,,1,Surface,0,dem_1m_m
-1,251.554088053848375,350.333599999998114,,,1,Surface,0,dem_1m_m
-1,252.388234306561770,350.324099999997998,,,1,Surface,0,dem_1m_m
-1,253.222416600406603,350.272100000001956,,,1,Surface,0,dem_1m_m
-1,254.056562852251233,350.135899999993853,,,1,Surface,0,dem_1m_m
-1,254.890745146096066,350.115799999999581,,,1,Surface,0,dem_1m_m
-1,255.724891399480697,350.075299999996787,,,1,Surface,0,dem_1m_m
-1,256.618498393461152,349.972099999999045,,,1,Surface,0,dem_1m_m
-1,257.512086492153458,349.927599999995437,,,1,Surface,0,dem_1m_m
-1,258.405693485781853,349.887000000002445,,,1,Surface,0,dem_1m_m
-1,259.299183385585650,349.871599999998580,,,1,Surface,0,dem_1m_m
-1,260.192790379214046,349.827499999999418,,,1,Surface,0,dem_1m_m
-1,261.086378478258212,349.761799999992945,,,1,Surface,0,dem_1m_m
-1,261.979985471886607,349.725500000000466,,,1,Surface,0,dem_1m_m
-1,262.873592466781588,349.740699999994831,,,1,Surface,0,dem_1m_m
-1,263.768961714318493,349.768400000000838,,,1,Surface,0,dem_1m_m
-1,264.664446259538806,349.745699999999488,,,1,Surface,0,dem_1m_m
-1,265.559832209808974,349.634900000004563,,,1,Surface,0,dem_1m_m
-1,266.455300053527992,349.580900000000838,,,1,Surface,0,dem_1m_m
-1,267.350686003486942,349.518599999995786,,,1,Surface,0,dem_1m_m
-1,268.246170549018416,349.532399999996414,,,1,Surface,0,dem_1m_m
-1,269.141539796555321,349.569799999997485,,,1,Surface,0,dem_1m_m
-1,270.037024341168546,349.573900000003050,,,1,Surface,0,dem_1m_m
-1,270.928638635716425,349.570200000001932,,,1,Surface,0,dem_1m_m
-1,271.820229001029929,349.593099999998230,,,1,Surface,0,dem_1m_m
-1,272.711940390191614,349.587100000004284,,,1,Surface,0,dem_1m_m
-1,273.603530755950715,349.509699999995064,,,1,Surface,0,dem_1m_m
-1,274.495242143762368,349.482600000003004,,,1,Surface,0,dem_1m_m
-1,275.386856438310247,349.508100000006380,,,1,Surface,0,dem_1m_m
-1,276.278446803623751,349.528099999995902,,,1,Surface,0,dem_1m_m
-1,277.223928612175598,349.517399999996996,,,1,Surface,0,dem_1m_m
-1,278.169369060027918,349.521900000007008,,,1,Surface,0,dem_1m_m
-1,279.114759825340343,349.505399999994552,,,1,Surface,0,dem_1m_m
-1,280.060200273192663,349.500599999999395,,,1,Surface,0,dem_1m_m
-1,281.005682081744510,349.512400000006892,,,1,Surface,0,dem_1m_m
-1,281.951031482374276,349.533299999995506,,,1,Surface,0,dem_1m_m
-1,282.896513290926123,349.554900000002817,,,1,Surface,0,dem_1m_m
-1,283.841953738008158,349.601800000004005,,,1,Surface,0,dem_1m_m
-1,284.801992164540081,349.657399999996414,,,1,Surface,0,dem_1m_m
-1,285.761977961616992,349.783599999995204,,,1,Surface,0,dem_1m_m
-1,286.722016388148916,349.889899999994668,,,1,Surface,0,dem_1m_m
-1,287.682002185225826,349.959099999992759,,,1,Surface,0,dem_1m_m
-1,288.642040610777372,350.026800000006915,,,1,Surface,0,dem_1m_m
-1,289.602026407854282,350.105200000005425,,,1,Surface,0,dem_1m_m
-1,290.562064834386206,350.217999999993481,,,1,Surface,0,dem_1m_m
-1,291.522050631463117,350.312099999995553,,,1,Surface,0,dem_1m_m
-1,292.482089057995040,350.423599999994622,,,1,Surface,0,dem_1m_m
-1,293.442074854091743,350.496799999993527,,,1,Surface,0,dem_1m_m
-1,294.345790572986971,350.548599999994622,,,1,Surface,0,dem_1m_m
-1,295.249439027670917,350.610300000000279,,,1,Surface,0,dem_1m_m
-1,296.153087482981277,350.661500000001979,,,1,Surface,0,dem_1m_m
-1,297.056803201876505,350.700200000006589,,,1,Surface,0,dem_1m_m
-1,297.960451656560451,350.656099999992875,,,1,Surface,0,dem_1m_m
-1,298.864100110492416,350.578599999993457,,,1,Surface,0,dem_1m_m
-1,299.767815829387644,350.528999999994994,,,1,Surface,0,dem_1m_m
-1,300.671464284071590,350.519899999999325,,,1,Surface,0,dem_1m_m
-1,301.575180002966817,350.468800000002375,,,1,Surface,0,dem_1m_m
-1,302.478902460670270,350.423800000004121,,,1,Surface,0,dem_1m_m
-1,303.407637653985319,350.493199999997159,,,1,Surface,0,dem_1m_m
-1,304.336417913217474,350.541899999996531,,,1,Surface,0,dem_1m_m
-1,305.265153106532523,350.584499999997206,,,1,Surface,0,dem_1m_m
-1,306.193977574399923,350.647599999996601,,,1,Surface,0,dem_1m_m
-1,307.122712768134647,350.686000000001513,,,1,Surface,0,dem_1m_m
-1,308.051493026947071,350.664699999993900,,,1,Surface,0,dem_1m_m
-1,308.980228220681795,350.668499999999767,,,1,Surface,0,dem_1m_m
-1,309.909052686886355,350.753899999996065,,,1,Surface,0,dem_1m_m
-1,310.837787880201404,350.725300000005518,,,1,Surface,0,dem_1m_m
-1,311.792308163044254,350.706200000000536,,,1,Surface,0,dem_1m_m
-1,312.746922985615299,350.789399999994203,,,1,Surface,0,dem_1m_m
-1,313.701443268458149,350.768599999995786,,,1,Surface,0,dem_1m_m
-1,314.655963550997512,350.701100000005681,,,1,Surface,0,dem_1m_m
-1,315.610578375329510,350.682499999995343,,,1,Surface,0,dem_1m_m
-1,316.565066070621583,350.722699999998440,,,1,Surface,0,dem_1m_m
-1,317.519586353160946,350.660499999998137,,,1,Surface,0,dem_1m_m
-1,318.474201176035479,350.552800000004936,,,1,Surface,0,dem_1m_m
-1,319.428721458574842,350.506299999993644,,,1,Surface,0,dem_1m_m
-1,320.378893532445602,350.577799999999115,,,1,Surface,0,dem_1m_m
-1,321.329045572925736,350.697499999994761,,,1,Surface,0,dem_1m_m
-1,322.279119673807998,350.815799999996671,,,1,Surface,0,dem_1m_m
-1,323.229271714288132,350.873200000001816,,,1,Surface,0,dem_1m_m
-1,324.179443788158892,350.880399999994552,,,1,Surface,0,dem_1m_m
-1,325.129615862029652,350.910300000003190,,,1,Surface,0,dem_1m_m
-1,326.079669929280158,350.991299999994226,,,1,Surface,0,dem_1m_m
-1,327.029842003150918,350.995299999995041,,,1,Surface,0,dem_1m_m
-1,327.979994043631052,351.063099999999395,,,1,Surface,0,dem_1m_m
-1,328.930166117501813,351.230299999995623,,,1,Surface,0,dem_1m_m
-1,329.788604123540836,351.343399999997928,,,1,Surface,0,dem_1m_m
-1,330.647042129579859,351.416299999997136,,,1,Surface,0,dem_1m_m
-1,331.505381410109521,351.530599999998230,,,1,Surface,0,dem_1m_m
-1,332.363803509230138,351.627399999997579,,,1,Surface,0,dem_1m_m
-1,333.222241515269161,351.683499999999185,,,1,Surface,0,dem_1m_m
-1,334.080679521456375,351.730100000000675,,,1,Surface,0,dem_1m_m
-1,334.939117527495398,351.810899999996764,,,1,Surface,0,dem_1m_m
-1,335.796517736447754,351.869500000000698,,,1,Surface,0,dem_1m_m
-1,336.653917947153957,351.933699999994133,,,1,Surface,0,dem_1m_m
-1,337.511318156007917,352.012000000002445,,,1,Surface,0,dem_1m_m
-1,338.368718366714120,352.105100000000675,,,1,Surface,0,dem_1m_m
-1,339.226118575666476,352.219400000001770,,,1,Surface,0,dem_1m_m
-1,340.083518786372679,352.366099999999278,,,1,Surface,0,dem_1m_m
-1,340.922984788888414,352.475000000005821,,,1,Surface,0,dem_1m_m
-1,341.762542505259432,352.607099999993807,,,1,Surface,0,dem_1m_m
-1,342.602008509854670,352.734599999996135,,,1,Surface,0,dem_1m_m
-1,343.441606085485034,352.855400000000373,,,1,Surface,0,dem_1m_m
-1,344.281072088372014,353.035699999993085,,,1,Surface,0,dem_1m_m
-1,345.120629804743032,353.184500000003027,,,1,Surface,0,dem_1m_m
-1,346.099140228781835,353.359800000005635,,,1,Surface,0,dem_1m_m
-1,347.077701238522366,353.566699999995762,,,1,Surface,0,dem_1m_m
-1,348.056211662561168,353.753500000006170,,,1,Surface,0,dem_1m_m
-1,349.034813410153902,353.930300000007264,,,1,Surface,0,dem_1m_m
-1,350.013323834192704,354.123600000006263,,,1,Surface,0,dem_1m_m
-1,350.991884843933235,354.341899999999441,,,1,Surface,0,dem_1m_m
-1,351.970395267972037,354.534599999999045,,,1,Surface,0,dem_1m_m
-1,352.948997015185341,354.728700000006938,,,1,Surface,0,dem_1m_m
-1,353.927507439603630,354.969700000001467,,,1,Surface,0,dem_1m_m
-1,354.906068449344161,355.149399999994785,,,1,Surface,0,dem_1m_m
-1,355.872008209590206,355.349700000006123,,,1,Surface,0,dem_1m_m
-1,356.837915353739220,355.606700000003912,,,1,Surface,0,dem_1m_m
-1,357.803822496127395,355.835800000000745,,,1,Surface,0,dem_1m_m
-1,358.769824173259053,356.056500000006054,,,1,Surface,0,dem_1m_m
-1,359.735763933808926,356.300300000002608,,,1,Surface,0,dem_1m_m
-1,360.701671077654225,356.485899999999674,,,1,Surface,0,dem_1m_m
-1,361.667578221803240,356.735400000005029,,,1,Surface,0,dem_1m_m
-1,362.599322032599332,357.030400000003283,,,1,Surface,0,dem_1m_m
-1,363.530974263822827,357.293499999999767,,,1,Surface,0,dem_1m_m
-1,364.462718074992949,357.505399999994552,,,1,Surface,0,dem_1m_m
-1,365.394330145209892,357.726699999999255,,,1,Surface,0,dem_1m_m
-1,366.326073956005985,357.994900000005146,,,1,Surface,0,dem_1m_m
-1,367.257726188935294,358.356599999999162,,,1,Surface,0,dem_1m_m
-1,368.189470000105416,358.629300000000512,,,1,Surface,0,dem_1m_m
-1,369.182974931548472,358.836200000005192,,,1,Surface,0,dem_1m_m
-1,370.176571720236666,359.048999999999069,,,1,Surface,0,dem_1m_m
-1,371.170168510635847,359.268100000001141,,,1,Surface,0,dem_1m_m
-1,372.163765299692102,359.558399999994435,,,1,Surface,0,dem_1m_m
-1,373.157270231135158,359.862200000003213,,,1,Surface,0,dem_1m_m
-1,374.150867021534339,360.126600000003236,,,1,Surface,0,dem_1m_m
-1,375.083078033358220,360.382400000002235,,,1,Surface,0,dem_1m_m
-1,376.015383830972667,360.628800000005867,,,1,Surface,0,dem_1m_m
-1,376.947562975437393,360.848199999993085,,,1,Surface,0,dem_1m_m
-1,377.879868773051840,361.118199999997159,,,1,Surface,0,dem_1m_m
-1,378.812079784875721,361.406700000006822,,,1,Surface,0,dem_1m_m
-1,379.744385582490168,361.723400000002584,,,1,Surface,0,dem_1m_m
-1,380.676564728423728,362.057199999995646,,,1,Surface,0,dem_1m_m
-1,381.608775740247609,362.354300000006333,,,1,Surface,0,dem_1m_m
-1,382.582010578083953,362.608399999997346,,,1,Surface,0,dem_1m_m
-1,383.555148615283031,362.802299999995739,,,1,Surface,0,dem_1m_m
-1,384.528358366162308,362.925099999993108,,,1,Surface,0,dem_1m_m
-1,385.501496403595070,363.038199999995413,,,1,Surface,0,dem_1m_m
-1,386.474634442597164,363.143400000000838,,,1,Surface,0,dem_1m_m
-1,387.447869280199825,363.251999999993131,,,1,Surface,0,dem_1m_m
-1,388.305880387536604,363.325700000001234,,,1,Surface,0,dem_1m_m
-1,389.163989500661273,363.443299999998999,,,1,Surface,0,dem_1m_m
-1,390.022118488801993,363.534599999999045,,,1,Surface,0,dem_1m_m
-1,390.880129596138772,363.615699999994831,,,1,Surface,0,dem_1m_m
-1,391.738238709263442,363.727199999993900,,,1,Surface,0,dem_1m_m
-1,392.596367697219023,363.895399999993970,,,1,Surface,0,dem_1m_m
-1,393.454378802730332,364.087599999998929,,,1,Surface,0,dem_1m_m
-1,394.331945405061219,364.234700000000885,,,1,Surface,0,dem_1m_m
-1,395.209512007314345,364.430699999997159,,,1,Surface,0,dem_1m_m
-1,396.086978957441886,364.569000000003143,,,1,Surface,0,dem_1m_m
-1,396.964545559772773,364.714699999996810,,,1,Surface,0,dem_1m_m
-1,397.842112160169734,364.876499999998487,,,1,Surface,0,dem_1m_m
-1,398.719579112153383,365.020900000003166,,,1,Surface,0,dem_1m_m
-1,399.597145712628162,365.144100000004983,,,1,Surface,0,dem_1m_m
-1,400.574067428789192,365.279699999999139,,,1,Surface,0,dem_1m_m
-1,401.550912273647270,365.418099999995320,,,1,Surface,0,dem_1m_m
-1,402.527757118505349,365.544200000003912,,,1,Surface,0,dem_1m_m
-1,403.504678834666379,365.642800000001444,,,1,Surface,0,dem_1m_m
-1,404.481523678092628,365.614300000001094,,,1,Surface,0,dem_1m_m
-1,405.458445394849264,365.556299999996554,,,1,Surface,0,dem_1m_m
-1,406.435290239111680,365.426399999996647,,,1,Surface,0,dem_1m_m
-1,407.385553118778887,365.311900000000605,,,1,Surface,0,dem_1m_m
-1,408.335797303467075,365.193400000003749,,,1,Surface,0,dem_1m_m
-1,409.286139725164446,365.026700000002165,,,1,Surface,0,dem_1m_m
-1,410.236383909852634,364.887400000006892,,,1,Surface,0,dem_1m_m
-1,411.186646789519841,364.795299999997951,,,1,Surface,0,dem_1m_m
-1,412.136890974208029,364.648700000005192,,,1,Surface,0,dem_1m_m
-1,413.087233395905400,364.474300000001676,,,1,Surface,0,dem_1m_m
-1,414.037477580593588,364.325400000001537,,,1,Surface,0,dem_1m_m
-1,414.988427778660082,364.098599999997532,,,1,Surface,0,dem_1m_m
-1,415.939476637136750,363.940600000001723,,,1,Surface,0,dem_1m_m
-1,416.890426835507242,363.773499999995693,,,1,Surface,0,dem_1m_m
-1,417.841377033573735,363.588399999993271,,,1,Surface,0,dem_1m_m
-1,418.792425892050403,363.453599999993457,,,1,Surface,0,dem_1m_m
-1,419.743376090116897,363.199800000002142,,,1,Surface,0,dem_1m_m
-1,420.694441272508300,362.901700000002165,,,1,Surface,0,dem_1m_m
-1,421.645391470574793,362.769400000004680,,,1,Surface,0,dem_1m_m
-1,422.596341668945286,362.595199999996112,,,1,Surface,0,dem_1m_m
-1,423.547390527117955,362.361099999994622,,,1,Surface,0,dem_1m_m
-1,424.474330708339096,362.168200000000070,,,1,Surface,0,dem_1m_m
-1,425.401359273497519,361.982799999997951,,,1,Surface,0,dem_1m_m
-1,426.328398845936988,361.771399999997811,,,1,Surface,0,dem_1m_m
-1,427.255328018491525,361.634900000004563,,,1,Surface,0,dem_1m_m
-1,428.182367590930994,361.494699999995646,,,1,Surface,0,dem_1m_m
-1,429.109296763485531,361.313099999999395,,,1,Surface,0,dem_1m_m
-1,430.036336336850695,361.084900000001653,,,1,Surface,0,dem_1m_m
-1,431.011957579692307,360.948499999998603,,,1,Surface,0,dem_1m_m
-1,431.987578822882313,360.805300000007264,,,1,Surface,0,dem_1m_m
-1,432.963181364671698,360.657300000006217,,,1,Surface,0,dem_1m_m
-1,433.938704373364601,360.522299999996903,,,1,Surface,0,dem_1m_m
-1,434.914325616206213,360.339000000007218,,,1,Surface,0,dem_1m_m
-1,435.889946859396218,360.183900000003632,,,1,Surface,0,dem_1m_m
-1,436.820121709019929,360.052800000004936,,,1,Surface,0,dem_1m_m
-1,437.750397823310720,359.881200000003446,,,1,Surface,0,dem_1m_m
-1,438.680572672934431,359.741699999998673,,,1,Surface,0,dem_1m_m
-1,439.610847513411159,359.672699999995530,,,1,Surface,0,dem_1m_m
-1,440.541023636962109,359.608900000006543,,,1,Surface,0,dem_1m_m
-1,441.471198485654611,359.527600000001257,,,1,Surface,0,dem_1m_m
-1,442.401473327062547,359.475600000005215,,,1,Surface,0,dem_1m_m
-1,443.263707778531739,359.411399999997229,,,1,Surface,0,dem_1m_m
-1,444.125942231149111,359.385099999999511,,,1,Surface,0,dem_1m_m
-1,444.988176682618302,359.380000000004657,,,1,Surface,0,dem_1m_m
-1,445.850411135235674,359.267800000001444,,,1,Surface,0,dem_1m_m
-1,446.712633588745007,359.191099999996368,,,1,Surface,0,dem_1m_m
-1,447.574768763523991,359.159799999993993,,,1,Surface,0,dem_1m_m
-1,448.437003215216748,359.131099999998696,,,1,Surface,0,dem_1m_m
-1,449.303562648130082,359.106700000003912,,,1,Surface,0,dem_1m_m
-1,450.170122080127499,359.086999999999534,,,1,Surface,0,dem_1m_m
-1,451.036699648094213,359.076100000005681,,,1,Surface,0,dem_1m_m
-1,451.903259080091630,359.019499999994878,,,1,Surface,0,dem_1m_m
-1,452.769818512089046,358.972399999998743,,,1,Surface,0,dem_1m_m
-1,453.636377945002380,358.925399999992806,,,1,Surface,0,dem_1m_m
-1,454.579864351838978,358.878200000006473,,,1,Surface,0,dem_1m_m
-1,455.523258039805739,358.870800000004238,,,1,Surface,0,dem_1m_m
-1,456.466744446808207,358.805300000007264,,,1,Surface,0,dem_1m_m
-1,457.410193400747460,358.763500000000931,,,1,Surface,0,dem_1m_m
-1,458.353587089411974,358.732600000003004,,,1,Surface,0,dem_1m_m
-1,459.297073495550933,358.687999999994645,,,1,Surface,0,dem_1m_m
-1,460.240467183517694,358.637400000006892,,,1,Surface,0,dem_1m_m
-1,461.183953590354292,358.564299999998184,,,1,Surface,0,dem_1m_m
-1,462.100042608670719,358.496400000003632,,,1,Surface,0,dem_1m_m
-1,463.016131627583889,358.461800000004587,,,1,Surface,0,dem_1m_m
-1,463.932220646497058,358.481499999994412,,,1,Surface,0,dem_1m_m
-1,464.848277631394751,358.404500000004191,,,1,Surface,0,dem_1m_m
-1,465.764366650307920,358.333299999998417,,,1,Surface,0,dem_1m_m
-1,466.680550398405671,358.270600000003469,,,1,Surface,0,dem_1m_m
-1,467.596639416722098,358.231700000003912,,,1,Surface,0,dem_1m_m
-1,468.512728434753058,358.199399999997695,,,1,Surface,0,dem_1m_m
-1,469.428817453666227,358.149600000004284,,,1,Surface,0,dem_1m_m
-1,470.344906471982654,358.120599999994738,,,1,Surface,0,dem_1m_m
-1,471.260995490895823,358.102299999998650,,,1,Surface,0,dem_1m_m
-1,472.175800175040763,358.052899999995134,,,1,Surface,0,dem_1m_m
-1,473.090642511192982,358.014400000000023,,,1,Surface,0,dem_1m_m
-1,474.005447195337922,357.961500000004889,,,1,Surface,0,dem_1m_m
-1,474.920382171722508,357.908500000005006,,,1,Surface,0,dem_1m_m
-1,475.835224507011958,357.843099999998230,,,1,Surface,0,dem_1m_m
-1,476.750029191156898,357.846300000004703,,,1,Surface,0,dem_1m_m
-1,477.664871527309117,357.821500000005472,,,1,Surface,0,dem_1m_m
-1,478.579676211454057,357.829299999997602,,,1,Surface,0,dem_1m_m
-1,479.494518547606276,357.784299999999348,,,1,Surface,0,dem_1m_m
-1,480.409453523289528,357.748999999996158,,,1,Surface,0,dem_1m_m
-1,481.322114084370980,357.722200000003795,,,1,Surface,0,dem_1m_m
-1,482.234824362101222,357.645799999998417,,,1,Surface,0,dem_1m_m
-1,483.147484923182674,357.665800000002491,,,1,Surface,0,dem_1m_m
-1,484.060195200912915,357.672500000000582,,,1,Surface,0,dem_1m_m
-1,484.972855761994367,357.672699999995530,,,1,Surface,0,dem_1m_m
-1,485.885566037990486,357.694799999997485,,,1,Surface,0,dem_1m_m
-1,486.798226599880024,357.723400000002584,,,1,Surface,0,dem_1m_m
-1,487.711023641576730,357.756299999993644,,,1,Surface,0,dem_1m_m
-1,488.623733919306972,357.784100000004400,,,1,Surface,0,dem_1m_m
-1,489.536394480388424,357.785300000003190,,,1,Surface,0,dem_1m_m
-1,490.522106699626477,357.879499999995460,,,1,Surface,0,dem_1m_m
-1,491.507819396988907,357.989499999996042,,,1,Surface,0,dem_1m_m
-1,492.493531615566269,358.067399999999907,,,1,Surface,0,dem_1m_m
-1,493.479244312928699,358.149499999999534,,,1,Surface,0,dem_1m_m
-1,494.464886057219644,358.253800000005867,,,1,Surface,0,dem_1m_m
-1,495.450669223796183,358.357300000003306,,,1,Surface,0,dem_1m_m
-1,496.436310968747875,358.479800000000978,,,1,Surface,0,dem_1m_m
-1,497.422094134663666,358.597599999993690,,,1,Surface,0,dem_1m_m
-1,498.407735879615359,358.704800000006799,,,1,Surface,0,dem_1m_m
