OBJECTID,FIRST_DIST,FIRST_Z,SEC_DIST,SEC_Z,LINE_ID,SRC_TYPE,SRC_ID,SRC_NAME
-1,499.339260249225049,358.858800000001793,,,1,Surface,0,dem_1m_m
-1,500.270717987826174,358.990099999995437,,,1,Surface,0,dem_1m_m
-1,501.202175727816325,359.092799999998533,,,1,Surface,0,dem_1m_m
-1,502.133700096037103,359.208100000003469,,,1,Surface,0,dem_1m_m
-1,503.065157836027254,359.354000000006636,,,1,Surface,0,dem_1m_m
-1,503.996615574628379,359.486300000004121,,,1,Surface,0,dem_1m_m
-1,504.928139944238069,359.612099999998463,,,1,Surface,0,dem_1m_m
-1,505.859597682839194,359.685500000006869,,,1,Surface,0,dem_1m_m
-1,506.852402215788231,359.845199999996112,,,1,Surface,0,dem_1m_m
-1,507.845270489406687,359.978700000006938,,,1,Surface,0,dem_1m_m
-1,508.838215815277806,360.092000000004191,,,1,Surface,0,dem_1m_m
-1,509.831020348226843,360.202399999994668,,,1,Surface,0,dem_1m_m
-1,510.823888623280482,360.345199999996112,,,1,Surface,0,dem_1m_m
-1,511.816693154794280,360.476699999999255,,,1,Surface,0,dem_1m_m
-1,512.809561429254245,360.584799999996903,,,1,Surface,0,dem_1m_m
-1,513.712719737217981,360.699999999997090,,,1,Surface,0,dem_1m_m
-1,514.615878046704324,360.832299999994575,,,1,Surface,0,dem_1m_m
-1,515.518978760589789,360.913899999999558,,,1,Surface,0,dem_1m_m
-1,516.422137068553525,361.052599999995437,,,1,Surface,0,dem_1m_m
-1,517.325295377503494,361.160799999997835,,,1,Surface,0,dem_1m_m
-1,518.228453685467230,361.242199999993318,,,1,Surface,0,dem_1m_m
-1,519.131611993430965,361.356899999998859,,,1,Surface,0,dem_1m_m
-1,520.034770302917309,361.452600000004168,,,1,Surface,0,dem_1m_m
-1,520.948776703528779,361.527700000006007,,,1,Surface,0,dem_1m_m
-1,521.862924524570190,361.682400000005146,,,1,Surface,0,dem_1m_m
-1,522.777072346270529,361.820099999997183,,,1,Surface,0,dem_1m_m
-1,523.691149416401458,361.923699999999371,,,1,Surface,0,dem_1m_m
-1,524.605297237442869,361.976999999998952,,,1,Surface,0,dem_1m_m
-1,525.519374307573798,362.040200000003097,,,1,Surface,0,dem_1m_m
-1,526.433522130590404,362.061100000006263,,,1,Surface,0,dem_1m_m
-1,527.347669952290744,362.051900000005844,,,1,Surface,0,dem_1m_m
-1,528.330729918780548,361.989100000006147,,,1,Surface,0,dem_1m_m
-1,529.313882058846048,361.877500000002328,,,1,Surface,0,dem_1m_m
-1,530.296942026916781,361.774600000004284,,,1,Surface,0,dem_1m_m
-1,531.280055387951393,361.717000000004191,,,1,Surface,0,dem_1m_m
-1,532.263115355299647,361.636599999997998,,,1,Surface,0,dem_1m_m
-1,533.246267494506696,361.643899999995483,,,1,Surface,0,dem_1m_m
-1,534.193992613246337,361.568400000003749,,,1,Surface,0,dem_1m_m
-1,535.141717009216904,361.480599999995320,,,1,Surface,0,dem_1m_m
-1,536.089441404242848,361.377200000002631,,,1,Surface,0,dem_1m_m
-1,537.037166522982488,361.284599999999045,,,1,Surface,0,dem_1m_m
-1,537.984890918008432,361.233300000007148,,,1,Surface,0,dem_1m_m
-1,538.932616036761601,361.186900000000605,,,1,Surface,0,dem_1m_m
-1,539.823896554056546,361.035399999993388,,,1,Surface,0,dem_1m_m
-1,540.715155354772833,360.876399999993737,,,1,Surface,0,dem_1m_m
-1,541.606435872067777,360.786200000002282,,,1,Surface,0,dem_1m_m
-1,542.497694672784064,360.705300000001444,,,1,Surface,0,dem_1m_m
-1,543.389072802543751,360.541299999997136,,,1,Surface,0,dem_1m_m
-1,544.280331603664422,360.424400000003516,,,1,Surface,0,dem_1m_m
-1,545.187194084760677,360.267399999996996,,,1,Surface,0,dem_1m_m
-1,546.094056565856931,360.127900000006775,,,1,Surface,0,dem_1m_m
-1,547.000919047350408,359.999400000000605,,,1,Surface,0,dem_1m_m
-1,547.907760207469323,359.864499999996042,,,1,Surface,0,dem_1m_m
-1,548.814622688565578,359.763800000000629,,,1,Surface,0,dem_1m_m
-1,549.721485170059054,359.592799999998533,,,1,Surface,0,dem_1m_m
-1,550.677113156788550,359.505199999999604,,,1,Surface,0,dem_1m_m
-1,551.632618913090937,359.368799999996554,,,1,Surface,0,dem_1m_m
-1,552.588246900296326,359.213300000003073,,,1,Surface,0,dem_1m_m
-1,553.543874887926222,359.084700000006706,,,1,Surface,0,dem_1m_m
-1,554.499477326188639,358.975099999996019,,,1,Surface,0,dem_1m_m
-1,555.455105313394029,358.825299999996787,,,1,Surface,0,dem_1m_m
-1,556.437510855523556,358.664199999999255,,,1,Surface,0,dem_1m_m
-1,557.419839462076879,358.511899999997695,,,1,Surface,0,dem_1m_m
-1,558.402245003817939,358.361300000004121,,,1,Surface,0,dem_1m_m
-1,559.384573610371262,358.244600000005448,,,1,Surface,0,dem_1m_m
-1,560.366979152500789,358.145199999999022,,,1,Surface,0,dem_1m_m
-1,561.349307758143368,358.009900000004563,,,1,Surface,0,dem_1m_m
-1,562.214002502509516,357.867400000002817,,,1,Surface,0,dem_1m_m
-1,563.078716217734041,357.711699999999837,,,1,Surface,0,dem_1m_m
-1,563.943312777183451,357.637199999997392,,,1,Surface,0,dem_1m_m
-1,564.808026492407976,357.491699999998673,,,1,Surface,0,dem_1m_m
-1,565.672740208193431,357.361799999998766,,,1,Surface,0,dem_1m_m
-1,566.537336767081797,357.308300000004238,,,1,Surface,0,dem_1m_m
-1,567.402050483220705,357.252399999997579,,,1,Surface,0,dem_1m_m
-1,568.348293058081026,357.146900000007008,,,1,Surface,0,dem_1m_m
-1,569.294555442631236,356.978799999997136,,,1,Surface,0,dem_1m_m
-1,570.240817826268540,356.837799999993877,,,1,Surface,0,dem_1m_m
-1,571.187060400759947,356.770499999998719,,,1,Surface,0,dem_1m_m
-1,572.133322785310156,356.642600000006496,,,1,Surface,0,dem_1m_m
-1,573.079683187112551,356.434500000003027,,,1,Surface,0,dem_1m_m
-1,573.965016078958229,356.314799999992829,,,1,Surface,0,dem_1m_m
-1,574.850348971723975,356.205199999996694,,,1,Surface,0,dem_1m_m
-1,575.735681863569653,356.072700000004261,,,1,Surface,0,dem_1m_m
-1,576.621030213636800,355.929499999998370,,,1,Surface,0,dem_1m_m
-1,577.506363105194623,355.832699999999022,,,1,Surface,0,dem_1m_m
-1,578.391695997040301,355.730899999995017,,,1,Surface,0,dem_1m_m
-1,579.302269382825443,355.585699999995995,,,1,Surface,0,dem_1m_m
-1,580.212842767691768,355.490399999995134,,,1,Surface,0,dem_1m_m
-1,581.123416153476910,355.407699999996112,,,1,Surface,0,dem_1m_m
-1,582.033989538343235,355.318899999998393,,,1,Surface,0,dem_1m_m
-1,582.944546565879705,355.230200000005425,,,1,Surface,0,dem_1m_m
-1,583.855021298935071,355.155899999997928,,,1,Surface,0,dem_1m_m
-1,584.752035457783336,355.078099999998813,,,1,Surface,0,dem_1m_m
-1,585.649028305522165,354.970600000000559,,,1,Surface,0,dem_1m_m
-1,586.546021154170944,354.835300000006100,,,1,Surface,0,dem_1m_m
-1,587.442937610614763,354.744999999995343,,,1,Surface,0,dem_1m_m
-1,588.339930459263542,354.703800000002957,,,1,Surface,0,dem_1m_m
-1,589.236923307002371,354.627399999997579,,,1,Surface,0,dem_1m_m
-1,590.205728964129889,354.559399999998277,,,1,Surface,0,dem_1m_m
-1,591.174545174684908,354.497099999993225,,,1,Surface,0,dem_1m_m
-1,592.143350830886334,354.436400000005960,,,1,Surface,0,dem_1m_m
-1,593.112156487087759,354.353199999997742,,,1,Surface,0,dem_1m_m
-1,594.081061586132591,354.289600000003702,,,1,Surface,0,dem_1m_m
-1,595.049877796687610,354.237800000002608,,,1,Surface,0,dem_1m_m
-1,596.018683452889036,354.178299999999581,,,1,Surface,0,dem_1m_m
-1,596.917522215430495,354.167000000001281,,,1,Surface,0,dem_1m_m
-1,597.816460727828485,354.157600000005914,,,1,Surface,0,dem_1m_m
-1,598.715299490369944,354.148900000000140,,,1,Surface,0,dem_1m_m
-1,599.614230955420453,354.163799999994808,,,1,Surface,0,dem_1m_m
-1,600.513069717961912,354.206000000005588,,,1,Surface,0,dem_1m_m
-1,601.412008230359902,354.246400000003632,,,1,Surface,0,dem_1m_m
-1,602.310846992901361,354.253200000006473,,,1,Surface,0,dem_1m_m
-1,603.256540822340526,354.256099999998696,,,1,Surface,0,dem_1m_m
-1,604.202244502549433,354.236000000004424,,,1,Surface,0,dem_1m_m
-1,605.147938331988598,354.217300000003888,,,1,Surface,0,dem_1m_m
-1,606.093642012197506,354.214800000001560,,,1,Surface,0,dem_1m_m
-1,607.039345691479639,354.216300000000047,,,1,Surface,0,dem_1m_m
-1,607.985039521845579,354.221000000005006,,,1,Surface,0,dem_1m_m
-1,608.930743202054487,354.193599999998696,,,1,Surface,0,dem_1m_m
-1,609.890751894538312,354.119900000005146,,,1,Surface,0,dem_1m_m
-1,610.850860429610407,354.102299999998650,,,1,Surface,0,dem_1m_m
-1,611.810869122919712,354.058499999999185,,,1,Surface,0,dem_1m_m
-1,612.770872216384760,354.012199999997392,,,1,Surface,0,dem_1m_m
-1,613.730880908764220,353.968099999998230,,,1,Surface,0,dem_1m_m
-1,614.690889602073526,353.881099999998696,,,1,Surface,0,dem_1m_m
-1,615.650898294452986,353.813399999999092,,,1,Surface,0,dem_1m_m
-1,616.611006829525081,353.719400000001770,,,1,Surface,0,dem_1m_m
-1,617.519898270401654,353.686900000000605,,,1,Surface,0,dem_1m_m
-1,618.428889370238608,353.671300000001793,,,1,Surface,0,dem_1m_m
-1,619.337880469922084,353.654599999994389,,,1,Surface,0,dem_1m_m
-1,620.246863336106344,353.631500000003143,,,1,Surface,0,dem_1m_m
-1,621.155854435943297,353.578699999998207,,,1,Surface,0,dem_1m_m
-1,622.064845535626773,353.529500000004191,,,1,Surface,0,dem_1m_m
-1,622.973836636238389,353.515199999994365,,,1,Surface,0,dem_1m_m
-1,623.882819501494509,353.434699999997974,,,1,Surface,0,dem_1m_m
-1,624.810331081448908,353.290399999998044,,,1,Surface,0,dem_1m_m
-1,625.737940589777281,353.236199999999371,,,1,Surface,0,dem_1m_m
-1,626.665452169354467,353.244300000005751,,,1,Surface,0,dem_1m_m
-1,627.592963748019656,353.246899999998277,,,1,Surface,0,dem_1m_m
-1,628.520573256725129,353.166899999996531,,,1,Surface,0,dem_1m_m
-1,629.448084836302314,353.097099999999045,,,1,Surface,0,dem_1m_m
-1,630.375694344630688,353.040299999993294,,,1,Surface,0,dem_1m_m
-1,631.303205924585086,353.009500000000116,,,1,Surface,0,dem_1m_m
-1,632.230697260728903,353.006899999993038,,,1,Surface,0,dem_1m_m
-1,633.187923258027581,352.961299999995390,,,1,Surface,0,dem_1m_m
-1,634.145149256226773,352.901100000002771,,,1,Surface,0,dem_1m_m
-1,635.102278567022722,352.880699999994249,,,1,Surface,0,dem_1m_m
-1,636.059504565221914,352.834000000002561,,,1,Surface,0,dem_1m_m
-1,637.016730562520593,352.774699999994482,,,1,Surface,0,dem_1m_m
-1,637.973859874692607,352.714300000006915,,,1,Surface,0,dem_1m_m
-1,638.931085871991286,352.658699999999953,,,1,Surface,0,dem_1m_m
-1,639.888311869289964,352.653500000000349,,,1,Surface,0,dem_1m_m
-1,640.845441181461979,352.614700000005541,,,1,Surface,0,dem_1m_m
-1,641.762794820659224,352.568299999998999,,,1,Surface,0,dem_1m_m
-1,642.680050428248592,352.534899999998743,,,1,Surface,0,dem_1m_m
-1,643.597404068358856,352.480299999995623,,,1,Surface,0,dem_1m_m
-1,644.514659675948224,352.407300000006217,,,1,Surface,0,dem_1m_m
-1,645.432033062286564,352.391300000002957,,,1,Surface,0,dem_1m_m
-1,646.349288669875932,352.400999999998021,,,1,Surface,0,dem_1m_m
-1,647.266642309073177,352.379700000004959,,,1,Surface,0,dem_1m_m
-1,648.183897917575450,352.362099999998463,,,1,Surface,0,dem_1m_m
-1,649.101251556772695,352.292199999996228,,,1,Surface,0,dem_1m_m
-1,650.018526913613528,352.266000000003260,,,1,Surface,0,dem_1m_m
-1,650.945056788664147,352.265299999999115,,,1,Surface,0,dem_1m_m
-1,651.871686564208630,352.201900000000023,,,1,Surface,0,dem_1m_m
-1,652.798216439342696,352.132100000002538,,,1,Surface,0,dem_1m_m
-1,653.724850698860223,352.112999999997555,,,1,Surface,0,dem_1m_m
-1,654.651380573994288,352.096300000004703,,,1,Surface,0,dem_1m_m
-1,655.577910449128353,352.056400000001304,,,1,Surface,0,dem_1m_m
-1,656.504540224672837,352.022299999996903,,,1,Surface,0,dem_1m_m
-1,657.431070099723456,351.953099999998813,,,1,Surface,0,dem_1m_m
-1,658.357704358310571,351.923500000004424,,,1,Surface,0,dem_1m_m
-1,659.301289034290107,351.889500000004773,,,1,Surface,0,dem_1m_m
-1,660.244909746752569,351.841799999994691,,,1,Surface,0,dem_1m_m
-1,661.188494422732106,351.762300000002142,,,1,Surface,0,dem_1m_m
-1,662.132079097842848,351.681599999996251,,,1,Surface,0,dem_1m_m
-1,663.075570492102656,351.589699999996810,,,1,Surface,0,dem_1m_m
-1,664.019155167213398,351.508799999995972,,,1,Surface,0,dem_1m_m
-1,664.962739843192935,351.500799999994342,,,1,Surface,0,dem_1m_m
-1,665.840766637657566,351.441900000005262,,,1,Surface,0,dem_1m_m
-1,666.718660622844368,351.319399999993038,,,1,Surface,0,dem_1m_m
-1,667.596645314599641,350.922600000005332,,,1,Surface,0,dem_1m_m
-1,668.474672107766878,350.404800000003888,,,1,Surface,0,dem_1m_m
-1,669.352566094643294,349.951000000000931,,,1,Surface,0,dem_1m_m
-1,670.230550786398567,349.629100000005565,,,1,Surface,0,dem_1m_m
-1,671.108486876954998,349.392600000006496,,,1,Surface,0,dem_1m_m
-1,671.986471570399772,349.040500000002794,,,1,Surface,0,dem_1m_m
-1,672.906708104796394,348.613500000006752,,,1,Surface,0,dem_1m_m
-1,673.826844643325103,348.233399999997346,,,1,Surface,0,dem_1m_m
-1,674.747081177721725,347.879799999995157,,,1,Surface,0,dem_1m_m
-1,675.667317712118347,347.658200000005309,,,1,Surface,0,dem_1m_m
-1,676.587554248377501,347.531900000001770,,,1,Surface,0,dem_1m_m
-1,677.507789897133307,347.271599999992759,,,1,Surface,0,dem_1m_m
-1,678.428026431529929,347.012600000001839,,,1,Surface,0,dem_1m_m
-1,679.348262965926551,346.882599999997183,,,1,Surface,0,dem_1m_m
-1,680.268499500323173,346.774900000003981,,,1,Surface,0,dem_1m_m
-1,681.188636040722827,346.566600000005565,,,1,Surface,0,dem_1m_m
-1,682.108872575119449,346.394899999999325,,,1,Surface,0,dem_1m_m
-1,682.984311669429189,346.306100000001607,,,1,Surface,0,dem_1m_m
-1,683.859670139597142,346.226800000004005,,,1,Surface,0,dem_1m_m
-1,684.735010828327859,346.140599999998813,,,1,Surface,0,dem_1m_m
-1,685.610467702075994,346.030700000002980,,,1,Surface,0,dem_1m_m
-1,686.485808390641182,345.990300000004936,,,1,Surface,0,dem_1m_m
-1,687.361149079371899,345.976500000004307,,,1,Surface,0,dem_1m_m
-1,688.236507547706879,346.000799999994342,,,1,Surface,0,dem_1m_m
-1,689.101879473581448,346.038700000004610,,,1,Surface,0,dem_1m_m
-1,689.967153071981102,346.046000000002095,,,1,Surface,0,dem_1m_m
-1,690.832426670550376,346.041500000006636,,,1,Surface,0,dem_1m_m
-1,691.697700268950030,346.073999999993248,,,1,Surface,0,dem_1m_m
-1,692.562973867349683,346.109899999995832,,,1,Surface,0,dem_1m_m
-1,693.428247465918957,346.082999999998719,,,1,Surface,0,dem_1m_m
-1,694.293619391623906,346.056100000001607,,,1,Surface,0,dem_1m_m
-1,695.209840260675378,346.043900000004214,,,1,Surface,0,dem_1m_m
-1,696.126159117239467,346.043600000004517,,,1,Surface,0,dem_1m_m
-1,697.042477975814563,346.050099999993108,,,1,Surface,0,dem_1m_m
-1,697.958796834203895,346.068199999994249,,,1,Surface,0,dem_1m_m
-1,698.875095748479112,346.056200000006356,,,1,Surface,0,dem_1m_m
-1,699.791316617530583,346.015299999999115,,,1,Surface,0,dem_1m_m
-1,700.676518994604294,345.978400000007241,,,1,Surface,0,dem_1m_m
-1,701.561600602109706,345.970600000000559,,,1,Surface,0,dem_1m_m
-1,702.446779385434297,345.974900000001071,,,1,Surface,0,dem_1m_m
-1,703.331860992720067,345.994999999995343,,,1,Surface,0,dem_1m_m
-1,704.217039776044658,346.001699999993434,,,1,Surface,0,dem_1m_m
-1,705.102144979889658,346.007400000002235,,,1,Surface,0,dem_1m_m
-1,705.958630735977181,346.026299999997718,,,1,Surface,0,dem_1m_m
-1,706.815129060636195,346.014200000005076,,,1,Surface,0,dem_1m_m
-1,707.671614814758868,346.029599999994389,,,1,Surface,0,dem_1m_m
-1,708.528113139534980,346.081300000005285,,,1,Surface,0,dem_1m_m
-1,709.384598895505519,346.119999999995343,,,1,Surface,0,dem_1m_m
-1,710.240998014160141,346.127500000002328,,,1,Surface,0,dem_1m_m
-1,711.208826722966251,346.148000000001048,,,1,Surface,0,dem_1m_m
-1,712.176678385116929,346.137400000006892,,,1,Surface,0,dem_1m_m
-1,713.144530047053763,346.103900000001886,,,1,Surface,0,dem_1m_m
-1,714.112284380463848,346.061199999996461,,,1,Surface,0,dem_1m_m
-1,715.080113091082922,346.046900000001187,,,1,Surface,0,dem_1m_m
-1,716.047964753233600,345.976099999999860,,,1,Surface,0,dem_1m_m
-1,717.015719086643685,345.947299999999814,,,1,Surface,0,dem_1m_m
-1,717.983570748580519,345.979099999996834,,,1,Surface,0,dem_1m_m
-1,718.951399457386628,345.984400000001187,,,1,Surface,0,dem_1m_m
-1,719.919153791010444,345.914699999993900,,,1,Surface,0,dem_1m_m
-1,720.833162440065962,345.865999999994528,,,1,Surface,0,dem_1m_m
-1,721.747079530090559,345.857900000002701,,,1,Surface,0,dem_1m_m
-1,722.661088179146077,345.854999999995925,,,1,Surface,0,dem_1m_m
-1,723.574997157653115,345.845700000005309,,,1,Surface,0,dem_1m_m
-1,724.489005806708633,345.850699999995413,,,1,Surface,0,dem_1m_m
-1,725.402922898589736,345.865799999999581,,,1,Surface,0,dem_1m_m
-1,726.316831875164667,345.868499999996857,,,1,Surface,0,dem_1m_m
-1,727.230840524220184,345.861399999994319,,,1,Surface,0,dem_1m_m
-1,728.144749502727223,345.843399999997928,,,1,Surface,0,dem_1m_m
-1,729.058758151782740,345.838300000003073,,,1,Surface,0,dem_1m_m
-1,730.041150258218522,345.844800000006217,,,1,Surface,0,dem_1m_m
-1,731.023531618679613,345.855999999999767,,,1,Surface,0,dem_1m_m
-1,732.005912980892504,345.839699999996810,,,1,Surface,0,dem_1m_m
-1,732.988393764769739,345.825200000006589,,,1,Surface,0,dem_1m_m
-1,733.970775126982630,345.820699999996577,,,1,Surface,0,dem_1m_m
-1,734.953156487343676,345.861499999999069,,,1,Surface,0,dem_1m_m
-1,735.935537849656612,345.889699999999721,,,1,Surface,0,dem_1m_m
-1,736.917919211869503,345.851899999994203,,,1,Surface,0,dem_1m_m
-1,737.900399995746739,345.805200000002515,,,1,Surface,0,dem_1m_m
-1,738.855798739819647,345.794999999998254,,,1,Surface,0,dem_1m_m
-1,739.811297441964371,345.800799999997253,,,1,Surface,0,dem_1m_m
-1,740.766796144109094,345.784700000003795,,,1,Surface,0,dem_1m_m
-1,741.722294846280761,345.772500000006403,,,1,Surface,0,dem_1m_m
-1,742.677793548425484,345.789499999998952,,,1,Surface,0,dem_1m_m
-1,743.633192292471449,345.775299999993877,,,1,Surface,0,dem_1m_m
-1,744.588690994643116,345.781199999997625,,,1,Surface,0,dem_1m_m
-1,745.544192590555326,345.790800000002491,,,1,Surface,0,dem_1m_m
-1,746.447551948921841,345.817100000000210,,,1,Surface,0,dem_1m_m
-1,747.350911307288357,345.805200000002515,,,1,Surface,0,dem_1m_m
