Date(GMT),Date(Local),Time(sec),Latitude,Longitude,Horizontal Accuracy(m),Altitude(m),Vertical Accuracy(m),Distance(m),Speed(m/s),Average Speed(m/s),Course(deg),True Heading(deg),Magnetic Heading(deg),Heading Accuracy(deg),Glide Ratio
2016-11-04 12:04:21.00,2016-11-04 07:04:21.00,0,46.800883,-92.111362,5,348.537841796875,6,0,0,0,238.7109375,267.3461608886719,268.2734680175781,20,-1.360948987627842
2016-11-04 12:04:21.58,2016-11-04 07:04:21.58,0,46.800883,-92.111362,5,348.537841796875,6,0,0,0.6796358211438713,238.7109375,267.3461608886719,268.2734680175781,20,-1.360948987627842
2016-11-04 12:04:22.00,2016-11-04 07:04:22.00,0.4498571157455444,46.800883,-92.111362,5,348.5101318359375,6,0.09504164755344391,0,0.6796358211438713,238.7109375,263.2575988769531,264.1849060058594,20,-1.346184581804839
2016-11-04 12:04:27.00,2016-11-04 07:04:27.00,5.449857413768768,46.800883,-92.111441,5,350.0855712890625,6,6.156881078207537,1.25,0.6796358211438713,247.1484375,249.8212127685547,250.7485046386719,20,-1.627991861162324
2016-11-04 12:04:31.00,2016-11-04 07:04:31.00,9.449857473373413,46.800871,-92.111508,5,350.0934448242188,6,11.41432524768771,1.169999957084656,0.6796358211438713,247.1484375,243.7703552246094,244.6976470947266,20,-3.408061397717997
2016-11-04 12:04:35.16,2016-11-04 07:04:35.16,9.449857473373413,46.800871,-92.111508,5,350.1293334960938,6,11.41432524768771,1.169999957084656,1.200000047683716,247.1484375,243.7703552246094,244.6976470947266,20,-3.408061397717997
2016-11-04 12:04:36.00,2016-11-04 07:04:36.00,14.44985735416412,46.800853,-92.111576,5,350.5465698242188,4,17.00161022735289,1.230000019073486,1.200000047683716,253.4765625,255.7359771728516,256.6632690429688,20,-10.91527924202662
2016-11-04 12:04:40.00,2016-11-04 07:04:40.00,18.44985646009445,46.800838,-92.111642,5,348.1673583984375,4,22.28476332359109,1.200000047683716,1.200000047683716,250.6640625,241.9024963378906,242.8297882080078,20,-5.937057069904225
2016-11-04 12:04:45.00,2016-11-04 07:04:45.00,23.44985681772232,46.800822,-92.111717,5,347.961669921875,4,28.24289684381516,1.259999990463257,1.200000047683716,248.5546875,240.2156219482422,241.1429138183594,20,-9.103226571144532
2016-11-04 12:04:49.00,2016-11-04 07:04:49.00,27.44985753297806,46.800811,-92.111784,5,347.993408203125,4,33.52604994005337,1.320000052452087,1.200000047683716,252.0703125,241.4187469482422,242.3460388183594,20,-14.13127974315531
2016-11-04 12:04:50.16,2016-11-04 07:04:50.16,27.44985753297806,46.800811,-92.111784,5,347.993408203125,4,33.52604994005337,1.320000052452087,1.262430265214316,252.0703125,241.4187469482422,242.3460388183594,20,-14.13127974315531
2016-11-04 12:04:53.00,2016-11-04 07:04:53.00,31.4498570561409,46.800796,-92.111846,5,348.3817138671875,4,38.52455394154391,1.100000023841858,1.262430265214316,243.6328125,241.5900421142578,242.517333984375,20,-27.04592339617252
2016-11-04 12:04:58.00,2016-11-04 07:04:58.00,36.44985800981522,46.800780,-92.111925,5,348.34912109375,4,44.77855433750548,1.25,1.262430265214316,253.4765625,244.5717010498047,245.4989929199219,20,-34.13327193287672
2016-11-04 12:05:02.00,2016-11-04 07:05:02.00,40.44985783100128,46.800760,-92.111989,5,348.1430053710938,4,50.13134852833745,1.25,1.262430265214316,243.984375,246.1254730224609,247.0527648925781,20,-26.98793740077289
2016-11-04 12:05:05.16,2016-11-04 07:05:05.16,40.44985783100128,46.800760,-92.111989,5,347.8445434570312,4,50.13134852833745,1.25,1.249283218137854,243.984375,246.1254730224609,247.0527648925781,20,-26.98793740077289
2016-11-04 12:05:07.00,2016-11-04 07:05:07.00,45.44985711574554,46.800733,-92.112060,5,347.8382568359375,4,56.32147166547747,1.190000057220459,1.249283218137854,238.7109375,237.1169128417969,238.0442047119141,20,-20.81394195491323
2016-11-04 12:05:11.00,2016-11-04 07:05:11.00,49.44985783100128,46.800715,-92.112123,5,348.6038818359375,4,61.59092894322216,1.289999961853027,1.249283218137854,239.4140625,232.3413848876953,233.2686767578125,20,-32.01061322894112
2016-11-04 12:05:15.00,2016-11-04 07:05:15.00,53.44985723495483,46.800696,-92.112191,5,348.99609375,4,67.12297334286812,1.360000014305115,1.249283218137854,244.3359375,240.2517242431641,241.1790161132812,20,234.2546400398808
2016-11-04 12:05:19.00,2016-11-04 07:05:19.00,57.44985777139664,46.800679,-92.112258,5,349.352294921875,6,72.58518145719624,1.210000038146973,1.249283218137854,245.0390625,239.1987152099609,240.1260070800781,20,32.90136931059195
2016-11-04 12:05:20.16,2016-11-04 07:05:20.16,57.44985777139664,46.800679,-92.112258,5,349.352294921875,6,72.58518145719624,1.210000038146973,1.293336914241552,245.0390625,239.1987152099609,240.1260070800781,20,32.90136931059195
2016-11-04 12:05:23.00,2016-11-04 07:05:23.00,61.44985741376877,46.800660,-92.112318,5,348.3963623046875,4,77.5854922557823,1.279999971389771,1.293336914241552,236.953125,241.1545104980469,242.0818023681641,20,40.13188880899983
2016-11-04 12:05:28.00,2016-11-04 07:05:28.00,66.44985711574554,46.800641,-92.112383,5,348.767578125,4,83.02200741959561,1,1.293336914241552,255.5859375,248.1137847900391,249.0410766601562,20,197.5296596840599
2016-11-04 12:05:33.00,2016-11-04 07:05:33.00,71.44985646009445,46.800622,-92.112459,5,349.1680908203125,3,89.14020967234339,1.179999947547913,1.293336914241552,237.3046875,234.2023315429688,235.1296234130859,20,354.6270657307894
2016-11-04 12:05:35.15,2016-11-04 07:05:35.15,71.44985646009445,46.800622,-92.112459,5,349.1299438476562,3,89.14020967234339,1.179999947547913,1.20953064875081,237.3046875,234.2023315429688,235.1296234130859,20,354.6270657307894
2016-11-04 12:05:37.00,2016-11-04 07:05:37.00,75.44985717535019,46.800589,-92.112510,5,348.5409545898438,3,94.47440891163617,1.269999980926514,1.20953064875081,225,218.5098724365234,219.4371643066406,20,54.12546299943339
2016-11-04 12:05:42.00,2016-11-04 07:05:42.00,80.44985741376877,46.800554,-92.112567,5,348.988525390625,4,100.3914671036143,1.149999976158142,1.20953064875081,238.0078125,220.7310791015625,221.6583709716797,20,67.28937074378521
2016-11-04 12:05:46.00,2016-11-04 07:05:46.00,84.44985723495483,46.800523,-92.112618,5,348.9339599609375,3,105.5307513715377,1.299999952316284,1.20953064875081,234.4921875,232.3040466308594,233.2313385009766,20,195.5041186675683
2016-11-04 12:05:50.00,2016-11-04 07:05:50.00,88.44985729455948,46.800491,-92.112669,5,349.685791015625,3,110.8275648735034,1.269999980926514,1.20953064875081,234.4921875,229.4933013916016,230.4205932617188,20,189.9255882314555
2016-11-04 12:05:50.16,2016-11-04 07:05:50.16,88.44985729455948,46.800491,-92.112669,5,349.7063598632812,3,110.8275648735034,1.269999980926514,1.302971133425775,234.4921875,229.4933013916016,230.4205932617188,20,189.9255882314555
2016-11-04 12:05:55.00,2016-11-04 07:05:55.00,93.4498575925827,46.800454,-92.112729,5,350.2680053710938,4,116.9369023030691,1.289999961853027,1.302971133425775,221.8359375,223.7718811035156,224.6991729736328,20,44.83291616551542
2016-11-04 12:05:59.00,2016-11-04 07:05:59.00,97.44985783100128,46.800424,-92.112778,5,350.621826171875,4,122.0053941502512,1.330000042915344,1.302971133425775,237.65625,222.4022827148438,223.3295745849609,20,22.84108728072091
2016-11-04 12:06:03.00,2016-11-04 07:06:03.00,101.4498580694199,46.800394,-92.112832,5,351.0000610351562,6,127.2525194792256,1.470000028610229,1.302971133425775,230.625,229.4222564697266,230.3495483398438,20,18.08159861271498
2016-11-04 12:06:05.16,2016-11-04 07:06:05.16,101.4498580694199,46.800394,-92.112832,5,351.1109008789062,6,127.2525194792256,1.470000028610229,1.438553784631132,230.625,229.4222564697266,230.3495483398438,20,18.08159861271498
2016-11-04 12:06:07.00,2016-11-04 07:06:07.00,105.4498572945595,46.800363,-92.112888,5,351.2260131835938,4,132.7427687073027,1.269999980926514,1.438553784631132,232.03125,235.0729675292969,236.0002593994141,20,18.64547172920815
2016-11-04 12:06:11.00,2016-11-04 07:06:11.00,109.449857711792,46.800331,-92.112937,5,351.9841918945312,4,137.943205883195,1.259999990463257,1.438553784631132,228.515625,233.3898773193359,234.3171691894531,20,15.22901720291101
2016-11-04 12:06:15.00,2016-11-04 07:06:15.00,113.449856698513,46.800298,-92.112986,5,351.7151489257812,4,143.1366905998612,1.159999966621399,1.438553784631132,234.84375,231.1260223388672,232.0533142089844,20,13.54568079361448
2016-11-04 12:06:19.00,2016-11-04 07:06:19.00,117.4498575925827,46.800275,-92.113047,5,350.861328125,4,148.4810405604932,1.100000023841858,1.438553784631132,234.84375,243.3813934326172,244.3086853027344,20,15.44364543253377
2016-11-04 12:06:20.16,2016-11-04 07:06:20.16,117.4498575925827,46.800275,-92.113047,5,350.861328125,4,148.4810405604932,1.100000023841858,1.224430109387663,234.84375,243.3813934326172,244.3086853027344,20,15.44364543253377
2016-11-04 12:06:23.00,2016-11-04 07:06:23.00,121.4498575925827,46.800253,-92.113106,5,350.237548828125,3,153.5717607918744,1.070000052452087,1.224430109387663,235.546875,244.5414886474609,245.4687805175781,20,24.15542441795903
2016-11-04 12:06:27.00,2016-11-04 07:06:27.00,125.4498575329781,46.800236,-92.113170,5,351.7032470703125,3,158.8274865615147,1.059999942779541,1.224430109387663,245.7421875,245.0244598388672,245.9517517089844,20,40.8167932870512
2016-11-04 12:06:32.00,2016-11-04 07:06:32.00,130.4498571753502,46.800215,-92.113236,5,352.1641235351562,3,164.3366238466169,0.949999988079071,1.224430109387663,267.5390625,249.4347839355469,250.3620758056641,20,44.49878953047654
2016-11-04 12:06:35.15,2016-11-04 07:06:35.15,130.4498571753502,46.800215,-92.113236,5,351.879638671875,3,164.3366238466169,0.949999988079071,1.118022598321381,267.5390625,249.4347839355469,250.3620758056641,20,44.49878953047654
2016-11-04 12:06:36.00,2016-11-04 07:06:36.00,134.4498569965363,46.800206,-92.113302,5,351.837646484375,3,169.5039535302306,1.120000004768372,1.118022598321381,252.0703125,256.5271911621094,257.4544982910156,20,36.35691294442038
2016-11-04 12:06:41.00,2016-11-04 07:06:41.00,139.4498575329781,46.800184,-92.113379,5,351.7801513671875,3,175.8667771171044,1.139999985694885,1.118022598321381,252.0703125,244.6020050048828,245.529296875,20,62.82853837363163
2016-11-04 12:06:45.00,2016-11-04 07:06:45.00,143.4498574733734,46.800175,-92.113444,5,351.9256591796875,3,180.9147324026878,0.9800000190734863,1.118022598321381,252.0703125,242.7027130126953,243.6300048828125,20,169.3573756999386
2016-11-04 12:06:49.00,2016-11-04 07:06:49.00,147.4498571753502,46.800157,-92.113507,5,351.0655517578125,3,186.1090866856584,1.059999942779541,1.118022598321381,243.984375,233.6807098388672,234.6080017089844,20,168.2029264843831
2016-11-04 12:06:50.16,2016-11-04 07:06:50.16,147.4498571753502,46.800157,-92.113507,5,351.0655517578125,3,186.1090866856584,1.059999942779541,1.027138350286305,243.984375,233.6807098388672,234.6080017089844,20,168.2029264843831
2016-11-04 12:06:53.00,2016-11-04 07:06:53.00,151.4498578310013,46.800125,-92.113562,5,352.3607177734375,3,191.6083774261873,1.029999971389771,1.027138350286305,217.6171875,232.7940216064453,233.7213134765625,20,52.70140181500652
2016-11-04 12:06:57.00,2016-11-04 07:06:57.00,155.4498578310013,46.800096,-92.113619,5,352.1361083984375,3,197.0215812384247,0.9100000262260437,1.027138350286305,232.03125,250.087890625,251.0151824951172,20,47.48578977729214
2016-11-04 12:07:01.00,2016-11-04 07:07:01.00,159.4498565196991,46.800077,-92.113679,5,352.0585327148438,3,202.0900730856068,0.9800000190734863,1.027138350286305,236.25,247.8423614501953,248.7696533203125,20,50.22163117227937
2016-11-04 12:07:05.16,2016-11-04 07:07:05.16,159.4498565196991,46.800077,-92.113679,5,351.6446533203125,3,202.0900730856068,0.9800000190734863,1.069511498297895,236.25,247.8423614501953,248.7696533203125,20,50.22163117227937
2016-11-04 12:07:06.00,2016-11-04 07:07:06.00,164.4498582482338,46.800056,-92.113756,5,351.856689453125,4,208.3728939125502,1.159999966621399,1.069511498297895,248.90625,249.3821868896484,250.3094787597656,20,1104.007157699
2016-11-04 12:07:10.00,2016-11-04 07:07:10.00,168.4498572349548,46.800033,-92.113813,5,352.7093505859375,4,213.4520675246832,1.080000042915344,1.069511498297895,259.1015625,243.6657562255859,244.5930480957031,20,292.8878663672785
2016-11-04 12:07:14.00,2016-11-04 07:07:14.00,172.4498578310013,46.800017,-92.113876,5,354.1160278320312,3,218.5569631269955,1.049999952316284,1.069511498297895,261.5625,250.5523681640625,251.4796600341797,20,40.50777039117607
2016-11-04 12:07:19.00,2016-11-04 07:07:19.00,177.449857711792,46.799996,-92.113949,5,353.7939453125,3,224.6038829203812,0.9599999785423279,1.069511498297895,248.5546875,255.3473968505859,256.2746887207031,20,22.9944134943086
2016-11-04 12:07:20.16,2016-11-04 07:07:20.16,177.449857711792,46.799996,-92.113949,5,353.7939453125,3,224.6038829203812,0.9599999785423279,1.015835228673369,248.5546875,255.3473968505859,256.2746887207031,20,22.9944134943086
2016-11-04 12:07:24.00,2016-11-04 07:07:24.00,182.4498574733734,46.799992,-92.114025,5,353.7882080078125,3,230.4146518375762,1.330000042915344,1.015835228673369,248.5546875,247.4518585205078,248.379150390625,20,20.41111385215469
2016-11-04 12:07:29.00,2016-11-04 07:07:29.00,187.4498564600945,46.799977,-92.114091,5,354.226318359375,3,235.6935288075806,1.070000052452087,1.015835228673369,256.2890625,253.1847381591797,254.1120300292969,20,19.52173552741773
2016-11-04 12:07:33.00,2016-11-04 07:07:33.00,191.4498571157455,46.799969,-92.114157,5,353.6610107421875,3,240.7922275344246,0.9599999785423279,1.015835228673369,259.8046875,261.1914367675781,262.1187438964844,20,19.53359358701128
2016-11-04 12:07:35.15,2016-11-04 07:07:35.15,191.4498571157455,46.799969,-92.114157,5,353.6165161132812,3,240.7922275344246,0.9599999785423279,0.9977432453487122,259.8046875,261.1914367675781,262.1187438964844,20,19.53359358701128
2016-11-04 12:07:38.00,2016-11-04 07:07:38.00,196.4498565196991,46.799959,-92.114225,5,354.2991943359375,3,246.0933026940931,0.8899999856948853,0.9977432453487122,284.0625,262.5060729980469,263.4333801269531,20,17.544553643237
2016-11-04 12:07:43.00,2016-11-04 07:07:43.00,201.4498571157455,46.799950,-92.114294,5,356.14697265625,3,251.4679897950708,0.7300000190734863,0.9977432453487122,282.65625,278.5906066894531,279.5179138183594,20,15.87585771221298
2016-11-04 12:07:47.00,2016-11-04 07:07:47.00,205.449857711792,46.799953,-92.114363,5,357.13916015625,3,256.7477222673854,1.059999942779541,0.9977432453487122,285.1171875,279.1526794433594,280.0799865722656,20,13.53576071776617
2016-11-04 12:07:50.16,2016-11-04 07:07:50.16,205.449857711792,46.799953,-92.114363,5,356.745361328125,3,256.7477222673854,1.059999942779541,1.145216975479644,285.1171875,279.1526794433594,280.0799865722656,20,13.53576071776617
2016-11-04 12:07:51.00,2016-11-04 07:07:51.00,209.4498572945595,46.799964,-92.114429,5,357.2598876953125,3,261.9237849801867,1.149999976158142,1.145216975479644,285.1171875,309.1336975097656,310.0610046386719,20,11.63714317234537
2016-11-04 12:07:58.00,2016-11-04 07:07:58.00,216.449857711792,46.800006,-92.114466,5,356.888916015625,3,267.3519861535659,0.8399999737739563,1.145216975479644,29.1796875,39.75898742675781,40.68628311157227,20,9.630698853418318
2016-11-04 12:08:04.00,2016-11-04 07:08:04.00,222.4498572945595,46.800039,-92.114404,5,355.70263671875,3,273.2994977540625,0.8999999761581421,1.145216975479644,56.953125,79.32901000976562,80.25630950927734,20,11.0659114146466
2016-11-04 12:08:05.15,2016-11-04 07:08:05.15,222.4498572945595,46.800039,-92.114404,5,355.70263671875,3,273.2994977540625,0.8999999761581421,1.032416500946409,56.953125,79.32901000976562,80.25630950927734,20,11.0659114146466
2016-11-04 12:08:08.00,2016-11-04 07:08:08.00,226.4498571753502,46.800062,-92.114341,5,355.53125,3,278.7749195753057,1.159999966621399,1.032416500946409,56.6015625,121.2739944458008,122.2012939453125,20,15.82546765910411
2016-11-04 12:08:12.00,2016-11-04 07:08:12.00,230.4498598575592,46.800069,-92.114274,5,354.8834228515625,3,283.8806998315719,0.9200000166893005,1.032416500946409,56.6015625,121.5620956420898,122.4893951416016,20,37.91760619728974
2016-11-04 12:08:16.00,2016-11-04 07:08:16.00,234.4498573541641,46.800053,-92.114212,5,354.581298828125,4,288.9723071798425,0.8100000023841858,1.032416500946409,56.953125,104.1324310302734,105.0597305297852,20,-62.1634591116276
2016-11-04 12:08:20.00,2016-11-04 07:08:20.00,238.4498571157455,46.800047,-92.114134,5,353.8712158203125,4,294.9365018751031,0.8299999833106995,1.032416500946409,97.03125,98.22441864013672,99.15171813964844,20,-17.20040128415799
2016-11-04 12:08:20.16,2016-11-04 07:08:20.16,238.4498571157455,46.800047,-92.114134,5,353.9928588867188,4,294.9365018751031,0.8299999833106995,1.175561205625552,97.03125,98.22441864013672,99.15171813964844,20,-17.20040128415799
2016-11-04 12:08:24.00,2016-11-04 07:08:24.00,242.4498573541641,46.800070,-92.114064,5,353.3372802734375,4,300.8634745879863,1.539999961853027,1.175561205625552,97.03125,84.71553039550781,85.64282989501953,20,-11.86615481431961
2016-11-04 12:08:28.00,2016-11-04 07:08:28.00,246.4498583078384,46.800089,-92.113999,5,352.2021484375,4,306.2086695719394,1.289999961853027,1.175561205625552,60.8203125,82.53651428222656,83.46381378173828,20,-10.10420167252444
2016-11-04 12:08:32.00,2016-11-04 07:08:32.00,250.4498571157455,46.800118,-92.113942,5,351.50244140625,3,311.6210389789599,0.949999988079071,1.175561205625552,96.6796875,71.36544799804688,72.29274749755859,20,-8.836479444992033
2016-11-04 12:08:35.16,2016-11-04 07:08:35.16,250.4498571157455,46.800118,-92.113942,5,351.50146484375,3,311.6210389789599,0.949999988079071,1.025840382408458,96.6796875,71.36544799804688,72.29274749755859,20,-8.836479444992033
2016-11-04 12:08:36.00,2016-11-04 07:08:36.00,254.4498565196991,46.800149,-92.113888,5,351.7601928710938,3,317.0359112158977,1.039999961853027,1.025840382408458,67.8515625,66.61492156982422,67.54222106933594,20,-8.81757010943123
2016-11-04 12:08:40.00,2016-11-04 07:08:40.00,258.4498571753502,46.800180,-92.113830,5,351.9964599609375,3,322.62965922257,1.220000028610229,1.025840382408458,36.9140625,60.88919448852539,61.81649017333984,20,-9.894724861106708
2016-11-04 12:08:45.00,2016-11-04 07:08:45.00,263.4498572349548,46.800224,-92.113782,5,352.6270141601562,3,328.7330796169172,1.039999961853027,1.025840382408458,43.2421875,41.94946670532227,42.87676239013672,20,-13.31592894583935
2016-11-04 12:08:49.00,2016-11-04 07:08:49.00,267.4498572945595,46.800261,-92.113743,5,352.6854248046875,3,333.85299354799,1.070000052452087,1.025840382408458,36.2109375,47.91435241699219,48.84164810180664,20,-17.51162337191087
2016-11-04 12:08:50.16,2016-11-04 07:08:50.16,267.4498572945595,46.800261,-92.113743,5,352.6854248046875,3,333.85299354799,1.070000052452087,1.153411441233637,36.2109375,47.91435241699219,48.84164810180664,20,-17.51162337191087
2016-11-04 12:08:54.00,2016-11-04 07:08:54.00,272.4498578906059,46.800311,-92.113703,5,353.5145263671875,3,340.1429988493527,1.139999985694885,1.153411441233637,35.859375,51.72464752197266,52.65194320678711,20,-31.38924256848053
2016-11-04 12:08:58.00,2016-11-04 07:08:58.00,276.449856698513,46.800355,-92.113681,5,353.6661376953125,3,345.3503792021366,1.190000057220459,1.153411441233637,22.1484375,23.3726921081543,24.29998779296875,20,-338.0611618996049
2016-11-04 12:09:02.00,2016-11-04 07:09:02.00,280.4498577713966,46.800400,-92.113663,5,354.53759765625,3,350.6009463978826,1.259999990463257,1.153411441233637,23.5546875,21.8403148651123,22.76761054992676,20,29.13538338021968
2016-11-04 12:09:05.15,2016-11-04 07:09:05.15,280.4498577713966,46.800400,-92.113663,5,355.2306518554688,3,350.6009463978826,1.259999990463257,1.210363466239208,23.5546875,21.8403148651123,22.76761054992676,20,29.13538338021968
2016-11-04 12:09:06.00,2016-11-04 07:09:06.00,284.4498572349548,46.800449,-92.113651,5,355.947998046875,3,356.1100836829848,1.159999966621399,1.210363466239208,14.4140625,6.348095893859863,7.275392532348633,20,13.8446187348652
2016-11-04 12:09:10.00,2016-11-04 07:09:10.00,288.4498569369316,46.800495,-92.113630,5,354.7581787109375,3,361.4755193009892,1.240000009536743,1.210363466239208,23.90625,24.32278060913086,25.25007629394531,20,10.96765290679675
2016-11-04 12:09:15.00,2016-11-04 07:09:15.00,293.4498565793037,46.800546,-92.113604,5,354.3438720703125,3,367.4336528212132,0.9599999785423279,1.210363466239208,23.90625,31.96788787841797,32.89518356323242,20,13.09889906975212
2016-11-04 12:09:19.00,2016-11-04 07:09:19.00,297.4498569965363,46.800599,-92.113592,5,354.8497314453125,3,373.4671133971833,1.600000023841858,1.210363466239208,11.25,29.71490478515625,30.6422004699707,20,18.40353578091331
2016-11-04 12:09:20.16,2016-11-04 07:09:20.16,297.4498569965363,46.800599,-92.113592,5,354.8497314453125,3,373.4671133971833,1.600000023841858,1.657982709387824,11.25,29.71490478515625,30.6422004699707,20,18.40353578091331
2016-11-04 12:09:25.00,2016-11-04 07:09:25.00,303.4498578310013,46.800644,-92.113558,5,354.4393310546875,3,379.0850315351807,0.7599999904632568,1.657982709387824,22.8515625,39.52880859375,40.45610427856445,20,22.91097247496579
2016-11-04 12:09:31.00,2016-11-04 07:09:31.00,309.4498574137688,46.800689,-92.113527,5,355.636962890625,3,384.5843222757096,1.009999990463257,1.657982709387824,26.3671875,23.62586975097656,24.55316543579102,20,28.92112388948802
2016-11-04 12:09:35.16,2016-11-04 07:09:35.16,309.4498574137688,46.800689,-92.113527,5,355.8174438476562,3,384.5843222757096,1.009999990463257,0.8866666754086813,26.3671875,23.62586975097656,24.55316543579102,20,28.92112388948802
